0,1.5,2,2.5
0.1,1.5,2,2.498
0.2,1.5,2,2.496
0.3,1.5,2,2.494
0.4,1.5,2,2.492
0.5,1.5,2,2.49
0.6,1.5,2,2.488
0.7,1.5,2,2.486
0.8,1.5,2,2.484
0.9,1.5,2,2.482
1,1.5,2,2.48
1.1,1.5,2,2.478
1.2,1.5,2,2.476
1.3,1.5,2,2.474
1.4,1.5,2,2.472
1.5,1.5,2,2.47
1.6,1.5,2,2.468
1.7,1.5,2,2.466
1.8,1.5,2,2.464
1.9,1.5,2,2.462
2,1.5,2,2.46
2.1,1.5,2,2.458
2.2,1.5,2,2.456
2.3,1.5,2,2.454
2.4,1.5,2,2.452
2.5,1.5,2,2.45
2.6,1.5,2,2.448
2.7,1.5,2,2.446
2.8,1.5,2,2.444
2.9,1.5,2,2.442
3,1.5,2,2.44
3.1,1.5,2,2.438
3.2,1.5,2,2.436
3.3,1.5,2,2.434
3.4,1.5,2,2.432
3.5,1.5,2,2.43
3.6,1.5,2,2.428
3.7,1.5,2,2.426
3.8,1.5,2,2.424
3.9,1.5,2,2.422
4,1.5,2,2.42
4.1,1.5,2,2.418
4.2,1.5,2,2.416
4.3,1.5,2,2.414
4.4,1.5,2,2.412
4.5,1.5,2,2.41
4.6,1.5,2,2.408
4.7,1.5,2,2.406
4.8,1.5,2,2.404
4.9,1.5,2,2.402
5,1.5,2,2.4
5.1,1.5,2,2.398
5.2,1.5,2,2.396
5.3,1.5,2,2.394
5.4,1.5,2,2.392
5.5,1.5,2,2.39
5.6,1.5,2,2.388
5.7,1.5,2,2.386
5.8,1.5,2,2.384
5.9,1.5,2,2.382
6,1.5,2,2.38
6.1,1.5,2,2.378
6.2,1.5,2,2.376
6.3,1.5,2,2.374
6.4,1.5,2,2.372
6.5,1.5,2,2.37
6.6,1.5,2,2.368
6.7,1.5,2,2.366
6.8,1.5,2,2.364
6.9,1.5,2,2.362
7,1.5,2,2.36
7.1,1.5,2,2.358
7.2,1.5,2,2.356
7.3,1.5,2,2.354
7.4,1.5,2,2.352
7.5,1.5,2,2.35
7.6,1.5,2,2.348
7.7,1.5,2,2.346
7.8,1.5,2,2.344
7.9,1.5,2,2.342
8,1.5,2,2.34
8.1,1.5,2,2.338
8.2,1.5,2,2.336
8.3,1.5,2,2.334
8.4,1.5,2,2.332
8.5,1.5,2,2.33
8.6,1.5,2,2.328
8.7,1.5,2,2.326
8.8,1.5,2,2.324
8.9,1.5,2,2.322
9,1.5,2,2.32
9.1,1.5,2,2.318
9.2,1.5,2,2.316
9.3,1.5,2,2.314
9.4,1.5,2,2.312
9.5,1.5,2,2.31
9.6,1.5,2,2.308
9.7,1.5,2,2.306
9.8,1.5,2,2.304
9.9,1.5,2,2.302
10,1.5,2,2.3
10.1,1.5,2,2.298
10.2,1.5,2,2.296
10.3,1.5,2,2.294
10.4,1.5,2,2.292
10.5,1.5,2,2.29
10.6,1.5,2,2.288
10.7,1.5,2,2.286
10.8,1.5,2,2.284
10.9,1.5,2,2.282
11,1.5,2,2.28
11.1,1.5,2,2.278
11.2,1.5,2,2.276
11.3,1.5,2,2.274
11.4,1.5,2,2.272
11.5,1.5,2,2.27
11.6,1.5,2,2.268
11.7,1.5,2,2.266
11.8,1.5,2,2.264
11.9,1.5,2,2.262
12,1.5,2,2.26
12.1,1.5,2,2.258
12.2,1.5,2,2.256
12.3,1.5,2,2.254
12.4,1.5,2,2.252
12.5,1.5,2,2.25
12.6,1.5,2,2.248
12.7,1.5,2,2.246
12.8,1.5,2,2.244
12.9,1.5,2,2.242
13,1.5,2,2.24
13.1,1.5,2,2.238
13.2,1.5,2,2.236
13.3,1.5,2,2.234
13.4,1.5,2,2.232
13.5,1.5,2,2.23
13.6,1.5,2,2.228
13.7,1.5,2,2.226
13.8,1.5,2,2.224
13.9,1.5,2,2.222
14,1.5,2,2.22
14.1,1.5,2,2.218
14.2,1.5,2,2.216
14.3,1.5,2,2.214
14.4,1.5,2,2.212
14.5,1.5,2,2.21
14.6,1.5,2,2.208
14.7,1.5,2,2.206
14.8,1.5,2,2.204
14.9,1.5,2,2.202
15,1.5,2,2.2
15.1,1.5,2,2.198
15.2,1.5,2,2.196
15.3,1.5,2,2.194
15.4,1.5,2,2.192
15.5,1.5,2,2.19
15.6,1.5,2,2.188
15.7,1.5,2,2.186
15.8,1.5,2,2.184
15.9,1.5,2,2.182
16,1.5,2,2.18
16.1,1.5,2,2.178
16.2,1.5,2,2.176
16.3,1.5,2,2.174
16.4,1.5,2,2.172
16.5,1.5,2,2.17
16.6,1.5,2,2.168
16.7,1.5,2,2.166
16.8,1.5,2,2.164
16.9,1.5,2,2.162
17,1.5,2,2.16
17.1,1.5,2,2.158
17.2,1.5,2,2.156
17.3,1.5,2,2.154
17.4,1.5,2,2.152
17.5,1.5,2,2.15
17.6,1.5,2,2.148
17.7,1.5,2,2.146
17.8,1.5,2,2.144
17.9,1.5,2,2.142
18,1.5,2,2.14
18.1,1.5,2,2.138
18.2,1.5,2,2.136
18.3,1.5,2,2.134
18.4,1.5,2,2.132
18.5,1.5,2,2.13
18.6,1.5,2,2.128
18.7,1.5,2,2.126
18.8,1.5,2,2.124
18.9,1.5,2,2.122
19,1.5,2,2.12
19.1,1.5,2,2.118
19.2,1.5,2,2.116
19.3,1.5,2,2.114
19.4,1.5,2,2.112
19.5,1.5,2,2.11
19.6,1.5,2,2.108
19.7,1.5,2,2.106
19.8,1.5,2,2.104
19.9,1.5,2,2.102
20,1.5,2,2.1
20.1,1,2,2.098
20.2,1,2,2.096
20.3,1,2,2.094
20.4,1,2,2.092
20.5,1,2,2.09
20.6,1,2,2.088
20.7,1,2,2.086
20.8,1,2,2.084
20.9,1,2,2.082
21,1,2,2.08
21.1,1,2,2.078
21.2,1,2,2.076
21.3,1,2,2.074
21.4,1,2,2.072
21.5,1,2,2.07
21.6,1,2,2.068
21.7,1,2,2.066
21.8,1,2,2.064
21.9,1,2,2.062
22,1,2,2.06
22.1,1,2,2.058
22.2,1,2,2.056
22.3,1,2,2.054
22.4,1,2,2.052
22.5,1,2,2.05
22.6,1,2,2.048
22.7,1,2,2.046
22.8,1,2,2.044
22.9,1,2,2.042
23,1,2,2.04
23.1,1,2,2.038
23.2,1,2,2.036
23.3,1,2,2.034
23.4,1,2,2.032
23.5,1,2,2.03
23.6,1,2,2.028
23.7,1,2,2.026
23.8,1,2,2.024
23.9,1,2,2.022
24,1,2,2.02
24.1,1,2,2.018
24.2,1,2,2.016
24.3,1,2,2.014
24.4,1,2,2.012
24.5,1,2,2.01
24.6,1,2,2.008
24.7,1,2,2.006
24.8,1,2,2.004
24.9,1,2,2.002
25,1,2,2
25.1,1,2,1.998
25.2,1,2,1.996
25.3,1,2,1.994
25.4,1,2,1.992
25.5,1,2,1.99
25.6,1,2,1.988
25.7,1,2,1.986
25.8,1,2,1.984
25.9,1,2,1.982
26,1,2,1.98
26.1,1,2,1.978
26.2,1,2,1.976
26.3,1,2,1.974
26.4,1,2,1.972
26.5,1,2,1.97
26.6,1,2,1.968
26.7,1,2,1.966
